CONCEPTO,VALOR,PLANTA_O_BU,DEPARTAMENTO,CATEGORIA_GASTO,SUBCATEGORIA_GASTO,TIPO_ASIGNACION,IS_CASH,NOTAS
Imss CCR P4,11514.12,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv CCR P4,15495.99,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit CCR P4,8440.63,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/Nom CCR P4,3754,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/Nom CC P4,2636,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss CC P4,9296.65,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv CC P4,13236.08,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit CC P4,7281.42,P004P,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss CCR P5,16524.07,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv CCR P5,22336.29,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit CCR P5,12141.37,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/Nom CCR P5,6037,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/Nom CC P5,3296,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss CC P5,10611.27,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv CC P5,15776.73,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit CC P5,8765.8,P005,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss Costo Concreto P1,7522.02,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv Costos Concreto P1,13412.04,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Costo Concreto P1,7430.62,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% s/nom CCR P1,5889,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss Costo Camion P1,16716.38,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv Costo Camion P1,21110.87,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Costo Camion P1,12399.21,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/Nom CC P1,11376,P001,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss CCR P2,18606.11,P002,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv CCR P2,31187.18,P002,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit CCR P2,16525.4,P002,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss CC P2,7252.04,P002,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv CC P2,11171.51,P002,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit CC P2,6007.43,P002,PRODUCCION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Casetas viales P1,5922.42,P001,VENTAS,2,Casetas Viales,DIRECTO,false,
Uniformes de Trabajo P1,4342.2,P001,PRODUCCION,9,Uniformes de Trabajo,DIRECTO,false,
Verificaciones Vehiculares P1,323.28,P001,ADMINISTRACION,8,Verificaciones Vehiculares,DIRECTO,false,
Renta de CR P1,285678,P001,PRODUCCION,4,Renta de Maquinaria y Equipo,DIRECTO,false,
Arrendamiento Leasing P1,320148.53,P001,ADMINISTRACION,4,Renta de Vehículos (Leasing),DIRECTO,false,
Renta de Maquinaria P2,772598.16,P002,PRODUCCION,4,Renta de Maquinaria y Equipo,DIRECTO,false,
Uniformes de Trabajo P2,769.81,P002,PRODUCCION,9,Uniformes de Trabajo,DIRECTO,false,
Servicio de bombeo P2,116865,P002,PRODUCCION,1,"Servicios de Producción (Bombeo, Grúa)",DIRECTO,false,
Renta de Terreno P2,65000,P002,PRODUCCION,4,Renta de Terrenos,DIRECTO,false,
Casetas viales P4,4732.77,P004P,VENTAS,2,Casetas Viales,DIRECTO,false,
Arrendamiento Leasing P5,24974.86,P005,ADMINISTRACION,4,Renta de Vehículos (Leasing),DIRECTO,false,
Casetas viales P6,288,gen,VENTAS,2,Casetas Viales,DISTRIBUIR_VOLUMEN,false,
Imss Admon P1,22378.12,P001,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv Admon P1,47474.66,P001,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Admon P1,25442.37,P001,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/nom Admon P1,15767,P001,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Dominio Correo P1,5460,P001,ADMINISTRACION,7,Dominios y Hosting,DIRECTO,false,
Atencion al Personal P1,19142.27,P001,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,false,
Licencias de Sistemas P1,56344.9,P001,ADMINISTRACION,7,Licencias de Software,DIRECTO,false,
Soporte de Sistemas P1,40000,P001,ADMINISTRACION,5,Soporte de Sistemas,DIRECTO,false,
Papeleria P1,8084.21,P001,ADMINISTRACION,6,Papelería y Artículos de Oficina,DIRECTO,false,
Viaticos P1,5071.58,P001,ADMINISTRACION,9,Viáticos,DIRECTO,false,
Telefonia e Internet P1,14094.84,P001,ADMINISTRACION,3,Telefonía e Internet,DIRECTO,false,
Honorarios P1,29387.74,P001,ADMINISTRACION,5,Honorarios y Asesorías,DIRECTO,false,
Tramites Legales P1,23403.44,P001,ADMINISTRACION,5,Servicios Legales y Trámites,DIRECTO,false,
Paqueteria y Envios P1,1828.68,P001,ADMINISTRACION,14,Paquetería y Envíos,DIRECTO,false,
Agua de Garrafon P1,1092,P001,PRODUCCION,6,Agua de Garrafón,DIRECTO,false,
Impuestos y Derechos P1,19546,P001,ADMINISTRACION,13,Derechos,DIRECTO,false,
Articulos de Limpieza P1,1313.05,P001,ADMINISTRACION,6,Artículos de Limpieza,DIRECTO,false,
Gastos No deducibles P1,371744.16,P001,ADMINISTRACION,12,Seguros,DIRECTO,false,
Recargos P1,109.05,P001,GENERAL,11,Recargos,DIRECTO,false,
Combustibles y Gasolina P1,27900.22,P001,ADMINISTRACION,2,Combustible y Gasolina,DIRECTO,false,
Seguros y Fianzas P1,1300,P001,ADMINISTRACION,12,Seguros,DIRECTO,false,
Renta de Equipo de Impresion P1,6000,P001,ADMINISTRACION,4,Renta de Maquinaria y Equipo,DIRECTO,false,
Imss Admon P2,21660.13,P002,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv Admon P2,51201.94,P002,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Admon P2,26911.56,P002,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Atencion al Personal P2,23968.64,P002,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,false,
Licencias de Sistemas P2,50197.8,P002,ADMINISTRACION,7,Licencias de Software,DIRECTO,false,
Papeleria P2,300.93,P002,ADMINISTRACION,6,Papelería y Artículos de Oficina,DIRECTO,false,
Viaticos P2,49435.29,P002,ADMINISTRACION,9,Viáticos,DIRECTO,false,
Arrendamientos P2,43763.59,P002,ADMINISTRACION,4,Renta de Inmuebles,DIRECTO,false,
Telefonia e Internet P2,6606.13,P002,ADMINISTRACION,3,Telefonía e Internet,DIRECTO,false,
Paqueteria y Envios P2,6856.3,P002,ADMINISTRACION,14,Paquetería y Envíos,DIRECTO,false,
Agua de Garrafon P2,429,P002,PRODUCCION,6,Agua de Garrafón,DIRECTO,false,
Gastos no Deducibles P2,9049.46,P002,ADMINISTRACION,12,Seguros,DIRECTO,false,
Combustible y Gasolina P2,107846.47,P002,ADMINISTRACION,2,Combustible y Gasolina,DIRECTO,false,
3% S/Nom Admon P4,1557,P004P,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Imss Admon P4,5176.99,P004P,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv Admon P4,5498.47,P004P,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Admon P4,3329.81,P004P,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Licencias de Sistemas P4,24384.9,P004P,ADMINISTRACION,7,Licencias de Software,DIRECTO,false,
Papeleria P4,1923.75,P004P,ADMINISTRACION,6,Papelería y Artículos de Oficina,DIRECTO,false,
Viaticos P4,2765.09,P004P,ADMINISTRACION,9,Viáticos,DIRECTO,false,
Telefonia e Internet P4,2510.34,P004P,ADMINISTRACION,3,Telefonía e Internet,DIRECTO,false,
Renta de Baños P4,5600,P004P,PRODUCCION,4,Renta de Baños y Otros,DIRECTO,false,
Rcv Admon P5,11588.75,P005,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Admon P5,6360.54,P005,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% S/nom Admon P5,963,P005,ADMINISTRACION,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Atencion al Personal P5,45498.33,P005,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,false,
Viaticos P5,4642.94,P005,ADMINISTRACION,9,Viáticos,DIRECTO,false,
Arrendamientos P5,7500,P005,ADMINISTRACION,4,Renta de Inmuebles,DIRECTO,false,
Telefonia e Internet P5,5956.89,P005,ADMINISTRACION,3,Telefonía e Internet,DIRECTO,false,
Tramites Legales P5,30647,P005,ADMINISTRACION,5,Servicios Legales y Trámites,DIRECTO,false,
Combustibles y Gasolina P5,28891.63,P005,ADMINISTRACION,2,Combustible y Gasolina,DIRECTO,false,
Seguros y Fianzas P5,900,P005,ADMINISTRACION,12,Seguros,DIRECTO,false,
Imss Ventas P1,1871.49,P001,VENTAS,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Rcv Ventas P1,3948.62,P001,COMERCIAL,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Infonavit Venta P1,2075.38,P001,COMERCIAL,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
3% s/nom Vtas P1,2464,P001,COMERCIAL,9,NOMINA - Obligaciones Patronales,DIRECTO,false,
Gastos de Venta P1,26120.51,P001,VENTAS,14,Otros Gastos Varios,DIRECTO,false,
Publicidad P1,15119.7,P001,VENTAS,10,Publicidad,DIRECTO,false,
VIATICOS ABELARDO SLP,119.59,bj,MANTENIMIENTO,9,Viáticos,DISTRIBUIR_BU,true,
TALACHA P1,450,P001,ADMINISTRACION,8,Reparaciones y Mantenimiento,DIRECTO,true,
COMIDA DE RESCATE SLP,300,4p_y_5,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DISTRIBUIR_4P_5,true,
COMIDA P1 AUTORIZADA,1500,P001,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,true,
VIATICOS ALEX DIAZ Y SALVADOR SLP P4,1700,P004P,ADMINISTRACION,9,Viáticos,DIRECTO,true,
CASETAS SALVADOR GRAJEDA P5,500,P005,MANTENIMIENTO,2,Casetas Viales,DIRECTO,true,
APOYO TECNICO CUMPLIMIENTO SECRETARIA DE OBRA GTO P5,15000,P005,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
DADIVA GUARDIA NACIONAL SLP,5000,4p_y_5,ADMINISTRACION,13,Impuestos Locales,DISTRIBUIR_4P_5,true,
DADIVA GUARDIA NACIONAL P1,5000,P001,ADMINISTRACION,13,Impuestos Locales,DIRECTO,true,
CERRAJERIA TJ ALBERTO TORRES,500,P002,ADMINISTRACION,8,Reparaciones y Mantenimiento,DIRECTO,true,
SOLDADURA PILETA LAB P5,8491.6,P005,PRODUCCION,8,Reparaciones y Mantenimiento,DIRECTO,true,
PAGO A DIEGO DUEÑAS  TRABAJOS DE LA PITAHAYA,50000,P004P,PRODUCCION,14,Otros Gastos Varios,DIRECTO,true,
REP DE CJA DE P4,6100,P004P,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
REP DE CJA DE KAREN RH P1,7758.81,P001,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
PAGO DE VERIFICACION VEHICULAR TIGUAN P1,800,P001,ADMINISTRACION,8,Verificaciones Vehiculares,DIRECTO,true,
CAMBIO DE ACEITE A Y MANTO GENERAL P1,4000,P001,MANTENIMIENTO,8,Reparaciones y Mantenimiento,DIRECTO,true,
REP VIATICOS ALBERTO PADILLA P1,1183.43,P001,ADMINISTRACION,9,Viáticos,DIRECTO,true,
REP GASTOS EVELIN RH TJ,4962,P002,RECURSOS HUMANOS,14,Otros Gastos Varios,DIRECTO,true,
TRAMITE DE CFE SAN LUIS P4,15000,P004P,ADMINISTRACION,5,Servicios Legales y Trámites,DIRECTO,true,
VIATICOS Y TALACHAS SAN LUIS  ABELARDO P4,1500,P004P,ADMINISTRACION,9,Viáticos,DIRECTO,true,
RENTA DE TERRENO P4,22000,P004P,PRODUCCION,4,Renta de Terrenos,DIRECTO,true,
CASETAS OMAR SAUCEDO P5,500,P005,PRODUCCION,2,Casetas Viales,DIRECTO,true,
HONORARIOS ASUNTOS CODUCEF LIC ANTONIO Y LIC ARANDA,15000,gen,ADMINISTRACION,5,Honorarios y Asesorías,DISTRIBUIR_VOLUMEN,true,
REP DE CJA DE P5,4617,P005,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
RENTA DE CUARTO EN VILLA DE REYES HECTOR Y SALVADOR GRAJEDA,650,P005,ADMINISTRACION,4,Renta de Inmuebles,DIRECTO,true,
TORTAS AUTORIZADAS PARA P1,245,P001,PRODUCCION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,true,
PAGO RENOVACION DE CERTIFICADO IDSE DE SLP,3800,4p_y_5,ADMINISTRACION,14,Otros Gastos Varios,DISTRIBUIR_4P_5,true,
APOYOS SLP 14 Y 15 ABRIL 2026 SAFE,3200,4p_y_5,ADMINISTRACION,14,Otros Gastos Varios,DISTRIBUIR_4P_5,true,
VIATICOS TRAYECTO TIJUANA SILAO,12700,P002,ADMINISTRACION,9,Viáticos,DIRECTO,true,
GASOLINA DE SALVADOR GRAJEDA P1,1112,P001,MANTENIMIENTO,2,Combustible y Gasolina,DIRECTO,true,
VIAJES DE AGUA DE P4,4200,P004P,PRODUCCION,3,Agua,DIRECTO,true,
RENTA DE TERRENO P5 VILLA DE REYES,30000,P005,PRODUCCION,4,Renta de Terrenos,DIRECTO,true,
VIATICOS DE ALEX DIAZ Y ENRIQUE FELIX A CIUDAD DE MEXICO P2,3000,P002,ADMINISTRACION,9,Viáticos,DIRECTO,true,
PLACAS CAMIONETA L200 ENRIQUE FELIX,5000,gen,ADMINISTRACION,8,Verificaciones Vehiculares,DISTRIBUIR_VOLUMEN,true,
APOYO DE VIATICOS A SLP MIGUEL RMZ Y ALEJANDRO JUAREZ P5,800,P005,PRODUCCION,9,Viáticos,DIRECTO,true,
COMPRA TORTAS Y REFRESCOS P1,932,P001,PRODUCCION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,true,
VIATICOS A SLP ABELARDO P4,500,P004P,ADMINISTRACION,9,Viáticos,DIRECTO,true,
PAGO DE TRASLADO DE CAMIONES SAFE,6000,gen,ADMINISTRACION,2,Traslado de Equipos,DISTRIBUIR_VOLUMEN,true,
APOYO A OPERADORES DE P1 A P5,1200,P005,PRODUCCION,14,Otros Gastos Varios,DIRECTO,true,
RENTA CAMPAMENTO P5,7500,P005,ADMINISTRACION,4,Renta de Inmuebles,DIRECTO,true,
REP CAJA P5 MARIO PEREZ,2665.5,P005,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
REP CAJA P4 MARIO PEREZ,10143,P004P,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
VIATICOS A SLP ABELARDO P4,500,P004P,ADMINISTRACION,9,Viáticos,DIRECTO,true,
GASTOS CUMPULSA LIC ANTONIO ASUNTO CONDUSEF,5000,gen,ADMINISTRACION,14,Otros Gastos Varios,DISTRIBUIR_VOLUMEN,true,
PAGO GRUA TRASLADO PIPA P5,9000,P005,PRODUCCION,1,"Servicios de Producción (Bombeo, Grúa)",DIRECTO,true,
DADIVA POR inspección federal de carga,15000,gen,ADMINISTRACION,13,Impuestos Locales,DISTRIBUIR_VOLUMEN,true,
MANO DE OBRA DIACE P5,11500,P005,PRODUCCION,14,Otros Gastos Varios,DIRECTO,true,
TARIFA NOTARIA 6 SAN FELIPE  COMTRATOS CEMEX Y PROMEXMA,238886.04,gen,ADMINISTRACION,5,Honorarios y Asesorías,DISTRIBUIR_VOLUMEN,true,
APOYO OMAR AUCEDO BOMBA PLUMA P5,4200,P005,PRODUCCION,1,"Servicios de Producción (Bombeo, Grúa)",DIRECTO,true,
REPOSICION DE CAJA DE P4,2807,P004P,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
REPOSICION DE CAJA DE P5,7310.59,P005,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
ABONO HONORARIOS LIC CASTILLO ASUNTO LANTANA,50000,P001,ADMINISTRACION,5,Honorarios y Asesorías,DIRECTO,true,
SISTEMA DESPACHADOR DE UREA Y CUENTA LITROS P5,16000,P005,MANTENIMIENTO,1,"Materiales de Producción (Urea, Concreto, Materiales Pétreos)",DIRECTO,true,
RENTA DEPTO HECTOR MORALES VILLA DE REYES P5,3000,P005,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,
HOTEL VILLA DEL CARBON P2,1300,P002,ADMINISTRACION,4,Renta de Inmuebles,DIRECTO,true,
VIATICOS SANTIAGO DIAZ,500,gen,ADMINISTRACION,9,Viáticos,DISTRIBUIR_VOLUMEN,true,
ALMUERZO P1 ENTRADA TEMPRANO,1206,P001,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,true,
ALMUERZO P1 ENTRADA TEMPRANO,1079,P001,ADMINISTRACION,9,"Atención al Personal (Comidas, Almuerzo)",DIRECTO,true,
RENTA DE MAYO TERRENO LAVADO DE OLLAS P1,5000,P001,ADMINISTRACION,4,Renta de Terrenos,DIRECTO,true,
REPOSICION DE CJA DE P4,2807,P004P,ADMINISTRACION,14,Otros Gastos Varios,DIRECTO,true,